TCAPPDLL {"timestamp": "1750036340.28541", "elapsedtime": "1.3e-05", "datetime": "2025-06-16 01:12:20.285410", "type": "METADATA", "metric": "train.loss", "metadata": {"unit": "", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750036340.285561", "elapsedtime": "0.000164", "datetime": "2025-06-16 01:12:20.285561", "type": "METADATA", "metric": "train.loss_mean", "metadata": {"unit": "", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750036340.285587", "elapsedtime": "0.00019", "datetime": "2025-06-16 01:12:20.285587", "type": "METADATA", "metric": "val.loss", "metadata": {"unit": "", "GOAL": "MINIMIZE", "STAGE": "VALID"}}
TCAPPDLL {"timestamp": "1750036340.285603", "elapsedtime": "0.000206", "datetime": "2025-06-16 01:12:20.285603", "type": "METADATA", "metric": "train.ips", "metadata": {"unit": "imgs/s", "format": ":.3f", "GOAL": "MAXIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750036340.285619", "elapsedtime": "0.000222", "datetime": "2025-06-16 01:12:20.285619", "type": "METADATA", "metric": "val.ips", "metadata": {"unit": "imgs/s", "format": ":.3f", "GOAL": "MAXIMIZE", "STAGE": "VALID"}}
TCAPPDLL {"timestamp": "1750036340.285634", "elapsedtime": "0.000237", "datetime": "2025-06-16 01:12:20.285634", "type": "METADATA", "metric": "train.compute_time", "metadata": {"unit": "s", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750036340.285647", "elapsedtime": "0.00025", "datetime": "2025-06-16 01:12:20.285647", "type": "METADATA", "metric": "train.fp_time", "metadata": {"unit": "s", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750036340.285659", "elapsedtime": "0.000262", "datetime": "2025-06-16 01:12:20.285659", "type": "METADATA", "metric": "train.bp_time", "metadata": {"unit": "s", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750036340.28567", "elapsedtime": "0.000273", "datetime": "2025-06-16 01:12:20.285670", "type": "METADATA", "metric": "train.grad_time", "metadata": {"unit": "s", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750036398.601169", "datetime": "2025-06-16 01:13:18.601169", "elapsedtime": "58.315772", "type": "LOG", "step": [1, 0], "data": "{'train.loss': '2.5877277851104736', 'train.lr': '0.0', 'train.ips': '1.733946909081439'}"}
TCAPPDLL {"timestamp": "1750036404.25724", "datetime": "2025-06-16 01:13:24.257240", "elapsedtime": "63.971843", "type": "LOG", "step": [1, 1], "data": "{'train.loss': '2.60862135887146', 'train.lr': '1.829610262459605e-12', 'train.ips': '2.828727135043783'}"}
TCAPPDLL {"timestamp": "1750036409.059685", "datetime": "2025-06-16 01:13:29.059685", "elapsedtime": "68.774288", "type": "LOG", "step": [1, 2], "data": "{'train.loss': '2.561628818511963', 'train.lr': '7.31844104983842e-12', 'train.ips': '3.331585879398239'}"}
TCAPPDLL {"timestamp": "1750036413.945392", "datetime": "2025-06-16 01:13:33.945392", "elapsedtime": "73.659995", "type": "LOG", "step": [1, 3], "data": "{'train.loss': '2.6049346923828125', 'train.lr': '1.6466492362136444e-11', 'train.ips': '3.2749018994491017'}"}
