TCAPPDLL {"timestamp": "1750124734.24326", "elapsedtime": "1.6e-05", "datetime": "2025-06-17 01:45:34.243260", "type": "METADATA", "metric": "train.loss", "metadata": {"unit": "", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750124734.243393", "elapsedtime": "0.000149", "datetime": "2025-06-17 01:45:34.243393", "type": "METADATA", "metric": "train.loss_mean", "metadata": {"unit": "", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750124734.243419", "elapsedtime": "0.000175", "datetime": "2025-06-17 01:45:34.243419", "type": "METADATA", "metric": "val.loss", "metadata": {"unit": "", "GOAL": "MINIMIZE", "STAGE": "VALID"}}
TCAPPDLL {"timestamp": "1750124734.243435", "elapsedtime": "0.000191", "datetime": "2025-06-17 01:45:34.243435", "type": "METADATA", "metric": "train.ips", "metadata": {"unit": "imgs/s", "format": ":.3f", "GOAL": "MAXIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750124734.243452", "elapsedtime": "0.000208", "datetime": "2025-06-17 01:45:34.243452", "type": "METADATA", "metric": "val.ips", "metadata": {"unit": "imgs/s", "format": ":.3f", "GOAL": "MAXIMIZE", "STAGE": "VALID"}}
TCAPPDLL {"timestamp": "1750124734.243465", "elapsedtime": "0.000221", "datetime": "2025-06-17 01:45:34.243465", "type": "METADATA", "metric": "train.compute_time", "metadata": {"unit": "s", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750124734.243477", "elapsedtime": "0.000233", "datetime": "2025-06-17 01:45:34.243477", "type": "METADATA", "metric": "train.fp_time", "metadata": {"unit": "s", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750124734.243492", "elapsedtime": "0.000248", "datetime": "2025-06-17 01:45:34.243492", "type": "METADATA", "metric": "train.bp_time", "metadata": {"unit": "s", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750124734.243505", "elapsedtime": "0.000261", "datetime": "2025-06-17 01:45:34.243505", "type": "METADATA", "metric": "train.grad_time", "metadata": {"unit": "s", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750124743.127772", "datetime": "2025-06-17 01:45:43.127772", "elapsedtime": "8.884528", "type": "LOG", "step": [0, 0], "data": "{'rank': '-1', 'train.loss': '459.6678466796875', 'train.ips': '12201611.636363637'}"}
TCAPPDLL {"timestamp": "1750124744.692671", "datetime": "2025-06-17 01:45:44.692671", "elapsedtime": "10.449427", "type": "LOG", "step": [0, 1], "data": "{'rank': '-1', 'train.loss': '447.1436767578125', 'train.ips': '20.44494759655839'}"}
TCAPPDLL {"timestamp": "1750124746.222212", "datetime": "2025-06-17 01:45:46.222212", "elapsedtime": "11.978968", "type": "LOG", "step": [0, 2], "data": "{'rank': '-1', 'train.loss': '467.06060791015625', 'train.ips': '20.921263203049424'}"}
TCAPPDLL {"timestamp": "1750124747.747992", "datetime": "2025-06-17 01:45:47.747992", "elapsedtime": "13.504748", "type": "LOG", "step": [0, 3], "data": "{'rank': '-1', 'train.loss': '439.9842834472656', 'train.ips': '20.968957855462037'}"}
