TCAPPDLL {"timestamp": "1750124746.244309", "elapsedtime": "6e-06", "datetime": "2025-06-17 01:45:46.244309", "type": "METADATA", "metric": "train.loss", "metadata": {"unit": "", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750124746.244383", "elapsedtime": "8e-05", "datetime": "2025-06-17 01:45:46.244383", "type": "METADATA", "metric": "train.loss_mean", "metadata": {"unit": "", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750124746.244412", "elapsedtime": "0.000109", "datetime": "2025-06-17 01:45:46.244412", "type": "METADATA", "metric": "val.loss", "metadata": {"unit": "", "GOAL": "MINIMIZE", "STAGE": "VALID"}}
TCAPPDLL {"timestamp": "1750124746.24443", "elapsedtime": "0.000127", "datetime": "2025-06-17 01:45:46.244430", "type": "METADATA", "metric": "train.ips", "metadata": {"unit": "imgs/s", "format": ":.3f", "GOAL": "MAXIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750124746.244446", "elapsedtime": "0.000143", "datetime": "2025-06-17 01:45:46.244446", "type": "METADATA", "metric": "val.ips", "metadata": {"unit": "imgs/s", "format": ":.3f", "GOAL": "MAXIMIZE", "STAGE": "VALID"}}
TCAPPDLL {"timestamp": "1750124746.24446", "elapsedtime": "0.000157", "datetime": "2025-06-17 01:45:46.244460", "type": "METADATA", "metric": "train.compute_time", "metadata": {"unit": "s", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750124746.244473", "elapsedtime": "0.00017", "datetime": "2025-06-17 01:45:46.244473", "type": "METADATA", "metric": "train.fp_time", "metadata": {"unit": "s", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750124746.244485", "elapsedtime": "0.000182", "datetime": "2025-06-17 01:45:46.244485", "type": "METADATA", "metric": "train.bp_time", "metadata": {"unit": "s", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750124746.244496", "elapsedtime": "0.000193", "datetime": "2025-06-17 01:45:46.244496", "type": "METADATA", "metric": "train.grad_time", "metadata": {"unit": "s", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750124753.785254", "datetime": "2025-06-17 01:45:53.785254", "elapsedtime": "7.540951", "type": "LOG", "step": [0, 0], "data": "{'rank': '-1', 'train.loss': '437.60540771484375', 'train.ips': '22369621.333333332'}"}
TCAPPDLL {"timestamp": "1750124754.447027", "datetime": "2025-06-17 01:45:54.447027", "elapsedtime": "8.202724", "type": "LOG", "step": [0, 1], "data": "{'rank': '-1', 'train.loss': '434.98431396484375', 'train.ips': '48.31660402897173'}"}
TCAPPDLL {"timestamp": "1750124755.08948", "datetime": "2025-06-17 01:45:55.089480", "elapsedtime": "8.845177", "type": "LOG", "step": [0, 2], "data": "{'rank': '-1', 'train.loss': '447.0185546875', 'train.ips': '49.81136825853955'}"}
TCAPPDLL {"timestamp": "1750124755.75238", "datetime": "2025-06-17 01:45:55.752380", "elapsedtime": "9.508077", "type": "LOG", "step": [0, 3], "data": "{'rank': '-1', 'train.loss': '434.93157958984375', 'train.ips': '48.26347369125094'}"}
TCAPPDLL {"timestamp": "1750124757.910816", "datetime": "2025-06-17 01:45:57.910816", "elapsedtime": "11.666513", "type": "LOG", "step": [1, 4], "data": "{'rank': '-1', 'train.loss': '442.5710754394531', 'train.ips': '14.82486962023303'}"}
TCAPPDLL {"timestamp": "1750124758.410529", "datetime": "2025-06-17 01:45:58.410529", "elapsedtime": "12.166226", "type": "LOG", "step": [1, 5], "data": "{'rank': '-1', 'train.loss': '439.11199951171875', 'train.ips': '64.03761975647926'}"}
TCAPPDLL {"timestamp": "1750124758.91065", "datetime": "2025-06-17 01:45:58.910650", "elapsedtime": "12.666347", "type": "LOG", "step": [1, 6], "data": "{'rank': '-1', 'train.loss': '443.6792907714844', 'train.ips': '64.01996472212232'}"}
TCAPPDLL {"timestamp": "1750124759.378776", "datetime": "2025-06-17 01:45:59.378776", "elapsedtime": "13.134473", "type": "LOG", "step": [1, 7], "data": "{'rank': '-1', 'train.loss': '435.5283508300781', 'train.ips': '68.32240658577656'}"}
TCAPPDLL {"timestamp": "1750124761.267119", "datetime": "2025-06-17 01:46:01.267119", "elapsedtime": "15.022816", "type": "LOG", "step": [2, 8], "data": "{'rank': '-1', 'train.loss': '431.2379150390625', 'train.ips': '16.94485355431958'}"}
TCAPPDLL {"timestamp": "1750124761.743193", "datetime": "2025-06-17 01:46:01.743193", "elapsedtime": "15.49889", "type": "LOG", "step": [2, 9], "data": "{'rank': '-1', 'train.loss': '455.7588806152344', 'train.ips': '67.25110007666214'}"}
TCAPPDLL {"timestamp": "1750124762.278722", "datetime": "2025-06-17 01:46:02.278722", "elapsedtime": "16.034419", "type": "LOG", "step": [2, 10], "data": "{'rank': '-1', 'train.loss': '448.4490966796875', 'train.ips': '59.736405865500465'}"}
TCAPPDLL {"timestamp": "1750124762.756961", "datetime": "2025-06-17 01:46:02.756961", "elapsedtime": "16.512658", "type": "LOG", "step": [2, 11], "data": "{'rank': '-1', 'train.loss': '426.2125244140625', 'train.ips': '66.90437079067829'}"}
TCAPPDLL {"timestamp": "1750124764.943401", "datetime": "2025-06-17 01:46:04.943401", "elapsedtime": "18.699098", "type": "LOG", "step": [3, 12], "data": "{'rank': '-1', 'train.loss': '440.35302734375', 'train.ips': '14.639892364101225'}"}
TCAPPDLL {"timestamp": "1750124765.573878", "datetime": "2025-06-17 01:46:05.573878", "elapsedtime": "19.329575", "type": "LOG", "step": [3, 13], "data": "{'rank': '-1', 'train.loss': '438.39605712890625', 'train.ips': '50.738552161377186'}"}
TCAPPDLL {"timestamp": "1750124766.154033", "datetime": "2025-06-17 01:46:06.154033", "elapsedtime": "19.90973", "type": "LOG", "step": [3, 14], "data": "{'rank': '-1', 'train.loss': '442.1375732421875', 'train.ips': '55.1526062533644'}"}
TCAPPDLL {"timestamp": "1750124766.762262", "datetime": "2025-06-17 01:46:06.762262", "elapsedtime": "20.517959", "type": "LOG", "step": [3, 15], "data": "{'rank': '-1', 'train.loss': '433.87335205078125', 'train.ips': '52.617070455222596'}"}
TCAPPDLL {"timestamp": "1750124769.268289", "datetime": "2025-06-17 01:46:09.268289", "elapsedtime": "23.023986", "type": "LOG", "step": [4, 16], "data": "{'rank': '-1', 'train.loss': '441.2132873535156', 'train.ips': '12.76767340077237'}"}
TCAPPDLL {"timestamp": "1750124769.93409", "datetime": "2025-06-17 01:46:09.934090", "elapsedtime": "23.689787", "type": "LOG", "step": [4, 17], "data": "{'rank': '-1', 'train.loss': '426.06243896484375', 'train.ips': '48.08880420517234'}"}
TCAPPDLL {"timestamp": "1750124770.463394", "datetime": "2025-06-17 01:46:10.463394", "elapsedtime": "24.219091", "type": "LOG", "step": [4, 18], "data": "{'rank': '-1', 'train.loss': '432.57391357421875', 'train.ips': '60.41677023638203'}"}
TCAPPDLL {"timestamp": "1750124771.023038", "datetime": "2025-06-17 01:46:11.023038", "elapsedtime": "24.778735", "type": "LOG", "step": [4, 19], "data": "{'rank': '-1', 'train.loss': '450.70440673828125', 'train.ips': '57.17760075795045'}"}
TCAPPDLL {"timestamp": "1750124773.124083", "datetime": "2025-06-17 01:46:13.124083", "elapsedtime": "26.87978", "type": "LOG", "step": [5, 20], "data": "{'rank': '-1', 'train.loss': '439.0940856933594', 'train.ips': '15.232957769081839'}"}
TCAPPDLL {"timestamp": "1750124773.604752", "datetime": "2025-06-17 01:46:13.604752", "elapsedtime": "27.360449", "type": "LOG", "step": [5, 21], "data": "{'rank': '-1', 'train.loss': '439.1644287109375', 'train.ips': '66.51607275956674'}"}
TCAPPDLL {"timestamp": "1750124774.067155", "datetime": "2025-06-17 01:46:14.067155", "elapsedtime": "27.822852", "type": "LOG", "step": [5, 22], "data": "{'rank': '-1', 'train.loss': '438.72625732421875', 'train.ips': '69.21797015975275'}"}
TCAPPDLL {"timestamp": "1750124774.566155", "datetime": "2025-06-17 01:46:14.566155", "elapsedtime": "28.321852", "type": "LOG", "step": [5, 23], "data": "{'rank': '-1', 'train.loss': '440.46337890625', 'train.ips': '64.11623856497958'}"}
TCAPPDLL {"timestamp": "1750124776.789103", "datetime": "2025-06-17 01:46:16.789103", "elapsedtime": "30.5448", "type": "LOG", "step": [6, 24], "data": "{'rank': '-1', 'train.loss': '440.57464599609375', 'train.ips': '14.396883818870792'}"}
TCAPPDLL {"timestamp": "1750124777.284381", "datetime": "2025-06-17 01:46:17.284381", "elapsedtime": "31.040078", "type": "LOG", "step": [6, 25], "data": "{'rank': '-1', 'train.loss': '438.12213134765625', 'train.ips': '64.57997669269092'}"}
TCAPPDLL {"timestamp": "1750124777.791684", "datetime": "2025-06-17 01:46:17.791684", "elapsedtime": "31.547381", "type": "LOG", "step": [6, 26], "data": "{'rank': '-1', 'train.loss': '433.4171142578125', 'train.ips': '63.213847938497565'}"}
TCAPPDLL {"timestamp": "1750124778.461946", "datetime": "2025-06-17 01:46:18.461946", "elapsedtime": "32.217643", "type": "LOG", "step": [6, 27], "data": "{'rank': '-1', 'train.loss': '436.1502990722656', 'train.ips': '47.74207602223733'}"}
TCAPPDLL {"timestamp": "1750124781.408337", "datetime": "2025-06-17 01:46:21.408337", "elapsedtime": "35.164034", "type": "LOG", "step": [7, 28], "data": "{'rank': '-1', 'train.loss': '426.21478271484375', 'train.ips': '10.856854935418738'}"}
TCAPPDLL {"timestamp": "1750124781.875354", "datetime": "2025-06-17 01:46:21.875354", "elapsedtime": "35.631051", "type": "LOG", "step": [7, 29], "data": "{'rank': '-1', 'train.loss': '438.2359924316406', 'train.ips': '68.61345412886482'}"}
TCAPPDLL {"timestamp": "1750124782.361305", "datetime": "2025-06-17 01:46:22.361305", "elapsedtime": "36.117002", "type": "LOG", "step": [7, 30], "data": "{'rank': '-1', 'train.loss': '450.77783203125', 'train.ips': '65.7640548425252'}"}
TCAPPDLL {"timestamp": "1750124782.814887", "datetime": "2025-06-17 01:46:22.814887", "elapsedtime": "36.570584", "type": "LOG", "step": [7, 31], "data": "{'rank': '-1', 'train.loss': '443.09814453125', 'train.ips': '70.75747310042333'}"}
TCAPPDLL {"timestamp": "1750124785.612541", "datetime": "2025-06-17 01:46:25.612541", "elapsedtime": "39.368238", "type": "LOG", "step": [8, 32], "data": "{'rank': '-1', 'train.loss': '448.958984375', 'train.ips': '11.433084868368654'}"}
TCAPPDLL {"timestamp": "1750124786.071149", "datetime": "2025-06-17 01:46:26.071149", "elapsedtime": "39.826846", "type": "LOG", "step": [8, 33], "data": "{'rank': '-1', 'train.loss': '436.1495361328125', 'train.ips': '69.76702243841483'}"}
TCAPPDLL {"timestamp": "1750124786.568735", "datetime": "2025-06-17 01:46:26.568735", "elapsedtime": "40.324432", "type": "LOG", "step": [8, 34], "data": "{'rank': '-1', 'train.loss': '431.7160339355469', 'train.ips': '64.3115988521273'}"}
TCAPPDLL {"timestamp": "1750124787.068411", "datetime": "2025-06-17 01:46:27.068411", "elapsedtime": "40.824108", "type": "LOG", "step": [8, 35], "data": "{'rank': '-1', 'train.loss': '428.72900390625', 'train.ips': '64.0376503099595'}"}
TCAPPDLL {"timestamp": "1750124789.031146", "datetime": "2025-06-17 01:46:29.031146", "elapsedtime": "42.786843", "type": "LOG", "step": [9, 36], "data": "{'rank': '-1', 'train.loss': '445.6903991699219', 'train.ips': '16.303186584759846'}"}
TCAPPDLL {"timestamp": "1750124789.55165", "datetime": "2025-06-17 01:46:29.551650", "elapsedtime": "43.307347", "type": "LOG", "step": [9, 37], "data": "{'rank': '-1', 'train.loss': '438.77838134765625', 'train.ips': '61.541482972180226'}"}
TCAPPDLL {"timestamp": "1750124790.008058", "datetime": "2025-06-17 01:46:30.008058", "elapsedtime": "43.763755", "type": "LOG", "step": [9, 38], "data": "{'rank': '-1', 'train.loss': '427.18280029296875', 'train.ips': '70.0376274678219'}"}
